macOS ~/p/Examples (nix-19.03-bundix-mini-magic-build-error|✚1) 1b119f1
$ make shell                                                                                    15:50
NIX_PATH=channel:nixos-19.03 nix-shell -v
checking for python... /nix/store/kqyhhzjlxj0k8la79l6xlckar8yypdww-python-2.7.16/bin/python
checking for python version... 2.7
checking for python platform... darwin
checking for python script directory... ${prefix}/lib/python2.7/site-packages
checking for python extension module directory... ${exec_prefix}/lib/python2.7/site-packages
checking for a sed that does not truncate output... /nix/store/kc0im6ccnpfi6i2qvpxxnamxmwjrqb4n-gnused-4.7/bin/sed
checking for special C compiler options needed for large files... no
checking for _FILE_OFFSET_BITS value needed for large files... no
checking how to print strings... printf
checking for a sed that does not truncate output... (cached) /nix/store/kc0im6ccnpfi6i2qvpxxnamxmwjrqb4n-gnused-4.7/bin/sed
checking for egrep... /nix/store/512wy50pm8svrhzcq6ynaqii5c1j9pqy-gnugrep-3.3/bin/grep -E
checking for fgrep... /nix/store/512wy50pm8svrhzcq6ynaqii5c1j9pqy-gnugrep-3.3/bin/grep -F
checking for ld used by clang... ld
checking if the linker (ld) is GNU ld... no
checking whether ln -s works... yes
checking the maximum length of command line arguments... 196608
checking how to convert x86_64-apple-darwin18.6.0 file names to x86_64-apple-darwin18.6.0 format... func_convert_file_noop
checking how to convert x86_64-apple-darwin18.6.0 file names to toolchain format... func_convert_file_noop
checking for ld option to reload object files... -r
checking for objdump... no
checking how to recognize dependent libraries... pass_all
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for archiver @FILE support... no
checking for strip... strip
checking for ranlib... ranlib
checking command to parse nm output from clang object... ok
checking for sysroot... no
checking for a working dd... /nix/store/1q4mb5zdqmpq4haw1wmww4iyb3vwldk9-coreutils-8.30/bin/dd
checking how to truncate binary pipes... /nix/store/1q4mb5zdqmpq4haw1wmww4iyb3vwldk9-coreutils-8.30/bin/dd bs=4096 count=1
checking for mt... no
checking if : is a manifest tool... no
checking for dsymutil... dsymutil
checking for nmedit... no
checking for lipo... lipo
checking for otool... otool
checking for otool64... no
checking for -single_module linker flag... yes
checking for -exported_symbols_list linker flag... yes
checking for -force_load linker flag... yes
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking for dlfcn.h... yes
checking for objdir... .libs
checking if clang supports -fno-rtti -fno-exceptions... yes
checking for clang option to produce PIC... -fno-common -DPIC
checking if clang PIC flag -fno-common -DPIC works... yes
checking if clang static flag -static works... no
checking if clang supports -c -o file.o... yes
checking if clang supports -c -o file.o... (cached) yes
checking whether the clang linker (ld) supports shared libraries... yes
checking dynamic linker characteristics... darwin18.6.0 dyld
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... no
checking how to run the C++ preprocessor... clang++ -E
checking for ld used by clang++... ld
checking if the linker (ld) is GNU ld... no
checking whether the clang++ linker (ld) supports shared libraries... yes
checking for clang++ option to produce PIC... -fno-common -DPIC
checking if clang++ PIC flag -fno-common -DPIC works... yes
checking if clang++ static flag -static works... no
checking if clang++ supports -c -o file.o... yes
checking if clang++ supports -c -o file.o... (cached) yes
checking whether the clang++ linker (ld) supports shared libraries... yes
checking dynamic linker characteristics... darwin18.6.0 dyld
checking how to hardcode library paths into programs... immediate
checking for rm... rm -f
checking for bison... no
checking for byacc... no
checking if bison is the parser generator... no
checking for flex... no
checking for lex... no
checking if flex is the lexer generator... no
checking for indent... cat
checking if module mako in python is installed... yes
checking if compiling with clang... yes
checking whether __SUNPRO_C is declared... no
checking for __builtin_bswap32... yes
checking for __builtin_bswap64... yes
checking for __builtin_clz... yes
checking for __builtin_clzll... yes
checking for __builtin_ctz... yes
checking for __builtin_expect... yes
checking for __builtin_ffs... yes
checking for __builtin_ffsll... yes
checking for __builtin_popcount... yes
checking for __builtin_popcountll... yes
checking for __builtin_unreachable... yes
checking for __attribute__((const))... yes
checking for __attribute__((flatten))... yes
checking for __attribute__((format))... yes
checking for __attribute__((malloc))... yes
checking for __attribute__((packed))... yes
checking for __attribute__((pure))... yes
checking for __attribute__((returns_nonnull))... yes
checking for __attribute__((unused))... yes
checking for __attribute__((visibility))... no
checking for __attribute__((warn_unused_result))... yes
checking for __attribute__((weak))... yes
checking for __attribute__((alias))... no
checking for __attribute__((noreturn))... yes
checking for pkg-config... /nix/store/sfrpsgwx6a96ljq0bdsdwar6njm82nnn-pkg-config-0.29.2/bin/pkg-config
checking pkg-config is at least version 0.9.0... yes
checking whether C compiler accepts -Wall... yes
checking whether C compiler accepts -Werror=implicit-function-declaration... yes
checking whether C compiler accepts -Werror=missing-prototypes... yes
checking whether C compiler accepts -Wmissing-prototypes... yes
checking whether C compiler accepts -Wmissing-field-initializers... yes
checking whether C compiler accepts -Wformat-truncation... no
checking whether C compiler accepts -fno-math-errno... yes
checking whether C compiler accepts -fno-trapping-math... yes
checking whether C compiler accepts -fvisibility=hidden... yes
checking whether C++ compiler accepts -Wall... yes
checking whether C++ compiler accepts -fno-math-errno... yes
checking whether C++ compiler accepts -fno-trapping-math... yes
checking whether C++ compiler accepts -fvisibility=hidden... yes
checking whether C++ compiler accepts -Wmissing-field-initializers... yes
checking whether C++ compiler accepts -Wformat-truncation... no
checking whether C compiler accepts -Werror=pointer-arith... yes
checking whether C compiler accepts -Werror=vla... yes
checking whether C++ compiler accepts -Werror=pointer-arith... yes
checking whether C++ compiler accepts -Werror=vla... yes
checking whether c++11 is enabled by default... no
checking whether c++11 is enabled by via -std=c++11... yes
checking whether C compiler accepts -Woverride-init... no
checking whether C compiler accepts -Winitializer-overrides... yes
checking whether __atomic_load_n is supported... yes
checking whether __sync_add_and_fetch_8 is supported... yes
checking whether byte ordering is bigendian... no
checking whether gcc supports -mpower8-vector... no
checking if ld supports -Bsymbolic... no
checking whether ld supports --gc-sections... no
checking if the linker supports version-scripts... no
checking if the linker supports --dynamic-list... no
checking whether to enable assembly... no, platform not supported
checking whether sys/types.h defines makedev... yes
checking xlocale.h usability... yes
checking xlocale.h presence... yes
checking for xlocale.h... yes
checking sys/sysctl.h usability... yes
checking sys/sysctl.h presence... yes
checking for sys/sysctl.h... yes
checking endian.h usability... no
checking endian.h presence... no
checking for endian.h... no
checking for dlfcn.h... (cached) yes
checking for strtof... yes
checking for mkostemp... no
checking for timespec_get... no
checking for memfd_create... no
checking whether strtod has locale support... no
checking for dlopen... yes
checking for dladdr... yes
checking for dl_iterate_phdr... no
checking for posix_memalign... yes
checking for zlib >= 1.2.3... yes
checking whether pthreads work with -pthread... yes
checking for joinable pthread attribute... PTHREAD_CREATE_JOINABLE
checking if more special flags are required for pthreads... -D_THREAD_SAFE
checking for PTHREAD_PRIO_INHERIT... yes
checking whether pthread_setaffinity_np is supported... no
checking linux/futex.h usability... no
checking linux/futex.h presence... no
checking for linux/futex.h... no
checking for libelf... yes
checking for llvm-config... /nix/store/kam3ggqw79j83qgj49mfcsfmv4lwpmg6-llvm-7.0.1/bin/llvm-config
checking for libglvnd >= 0.2.0... yes
checking for libdrm >= 2.4.75... no
checking for glproto >= 1.4.14... yes
checking for x11 xext xdamage >= 1.1 xfixes x11-xcb xcb xcb-glx >= 1.8.1... yes
checking for x11-xcb xcb xcb-dri2 >= 1.8 xcb-xfixes... yes
configure: error: Platform surfaceless requires libdrm >= 2.4.75
builder for '/nix/store/2scpxw8yic4f46qa0bz8msz7w5b3srlx-mesa-noglu-18.3.4.drv' failed with exit code 1
cannot build derivation '/nix/store/yjwhiqxyblmwrp6hd0n49z53qxgbnavc-libGL-1.0.0.drv': 1 dependencies couldn't be built
cannot build derivation '/nix/store/xi0z0q0fg7k7qb6xqjn7sg8g166ycjvh-libdevil-1.7.8.drv': 1 dependencies couldn't be built
cannot build derivation '/nix/store/n9f734z7wn1lx1bj9pgqqya7pk5n0lnb-graphviz-2.40.1.drv': 1 dependencies couldn't be built
cannot build derivation '/nix/store/cxmm9ga1n4b3agygmda9n7q0l33g2hy5-graphicsmagick-1.3.32.drv': 1 dependencies couldn't be built
error: build of '/nix/store/cxmm9ga1n4b3agygmda9n7q0l33g2hy5-graphicsmagick-1.3.32.drv' failed
make: *** [shell] Error 100
