$ make shell                                                                                    15:23
nix-shell -v
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/python-modules/pyparsing/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/pango/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/fontconfig/make-fonts-conf.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/data/fonts/freefont-ttf/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/harfbuzz/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/silgraphite/graphite2.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/fribidi/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/gobject-introspection/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/ruby-modules/bundler/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/readline/7.0.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/readline/readline-7.0-patches.nix'
querying info about '/nix/store/p73l02nkvnw7bnz9019k7zf44sn7g6zj-gemfile-and-lockfile' on 'https://cache.nixos.org'...
downloading 'https://cache.nixos.org/p73l02nkvnw7bnz9019k7zf44sn7g6zj.narinfo'...
these derivations will be built:
  /nix/store/zjdwhqypsfmhyqqg5lww7xc5h1b3v2fb-gemfile-and-lockfile.drv
  /nix/store/ni0vpgna913rnnpsfdbcyyyh2wva12dg-Example.drv
building '/nix/store/zjdwhqypsfmhyqqg5lww7xc5h1b3v2fb-gemfile-and-lockfile.drv'...
building '/nix/store/ni0vpgna913rnnpsfdbcyyyh2wva12dg-Example.drv'...
created 7 symlinks in user environment

[nix-shell:~/proj/Examples]$ exit
